learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,mean absolute error,root mean squared error,model training instances,model serialized size (bytes),number of subtrees,tree size (nodes),tree size (leaves),number of option nodes
1000.0,0.0,0.0,1000.0,0.8210035003182248,1.0612780896533303,1000.0,182664.0,1.0,7.0,4.0,0.0
2000.0,0.015625,1.090455852035019E-9,1000.0,0.819498297928388,1.0539454559566308,2000.0,269768.0,1.0,15.0,8.0,0.0
3000.0,0.03125,2.5286701404386095E-9,1000.0,0.7621832894409886,1.0115541547852953,3000.0,355800.0,1.0,23.0,12.0,0.0
4000.0,0.046875,4.656063134057654E-9,1000.0,0.6843350406428326,0.8850510402604062,4000.0,526296.0,1.0,29.0,15.0,0.0
5000.0,0.078125,1.028493796992633E-8,1000.0,0.5366206146258888,0.673148123483645,5000.0,696264.0,1.0,35.0,18.0,0.0
6000.0,0.09375,1.277635520738032E-8,1000.0,0.7179187517456957,0.9615570714510567,6000.0,616352.0,1.0,47.0,24.0,0.0
7000.0,0.125,1.913353723163406E-8,1000.0,0.7083779942986278,0.945296557890044,7000.0,786352.0,1.0,53.0,27.0,0.0
8000.0,0.140625,2.3002180063890085E-8,1000.0,0.6929781266799894,0.958315508279926,8000.0,957064.0,1.0,59.0,30.0,0.0
9000.0,0.171875,3.211070886916584E-8,1000.0,0.6547864837794977,0.8844718013813287,9000.0,1126680.0,1.0,65.0,33.0,0.0
10000.0,0.203125,4.3259739565352595E-8,1000.0,0.6585803500617649,0.9320193165550701,10000.0,1379080.0,1.0,69.0,35.0,0.0
11000.0,0.25,5.799054633826017E-8,1000.0,0.7087672448004539,0.9491585151915607,11000.0,1214752.0,1.0,83.0,42.0,0.0
12000.0,0.296875,5.9133550773064294E-8,1000.0,0.8304124733502477,1.1037885578284385,12000.0,94256.0,1.0,91.0,46.0,0.0
13000.0,0.296875,5.9133550773064294E-8,1000.0,0.6615889925986789,0.8413074776905661,13000.0,264504.0,1.0,97.0,49.0,0.0
14000.0,0.3125,6.068274766827622E-8,1000.0,0.739847599148639,0.9447723919132385,14000.0,383256.0,4.0,114.0,58.0,1.0
15000.0,0.34375,6.740107589090864E-8,1000.0,0.7450934592494611,0.9368040302019418,15000.0,831024.0,4.0,118.0,60.0,1.0
16000.0,0.359375,6.977821208743586E-8,1000.0,0.6805018236799057,0.8872661165491472,16000.0,588080.0,4.0,138.0,70.0,1.0
17000.0,0.375,7.319018348223633E-8,1000.0,0.7428204885836035,0.9817570606567845,17000.0,844088.0,4.0,146.0,74.0,1.0
18000.0,0.40625,8.211878594011068E-8,1000.0,0.7068575637012426,0.908911749240391,18000.0,1104424.0,4.0,154.0,78.0,1.0
19000.0,0.453125,9.779294487088918E-8,1000.0,0.6548619522669915,0.8330083057007054,19000.0,1292544.0,4.0,164.0,83.0,1.0
20000.0,0.484375,1.0766289455609189E-7,1000.0,0.7079542195425749,0.9235530180257085,20000.0,1220864.0,4.0,180.0,91.0,1.0
21000.0,0.515625,1.2088709303902255E-7,1000.0,0.6861975475826604,0.8649992933192525,21000.0,1635768.0,4.0,184.0,93.0,1.0
22000.0,0.578125,1.5045464452770021E-7,1000.0,0.6693535475520486,0.8535833106173548,22000.0,1828680.0,4.0,194.0,98.0,1.0
23000.0,0.625,1.7579505866807367E-7,1000.0,0.6800301389072059,0.8780914641210549,23000.0,2089656.0,4.0,202.0,102.0,1.0
24000.0,0.6875,2.126640497913791E-7,1000.0,0.6338600235526702,0.8002022719551238,24000.0,2280256.0,4.0,212.0,107.0,1.0
25000.0,0.75,2.4667439801204533E-7,1000.0,0.7038889406308664,0.9542331448400588,25000.0,2103456.0,4.0,230.0,116.0,1.0
26000.0,0.8125,2.838817696707944E-7,1000.0,0.6750284245451245,0.8666708136552748,26000.0,2301184.0,4.0,240.0,121.0,1.0
27000.0,0.875,3.2260745582688186E-7,1000.0,0.7236607345444397,0.9732488406099149,27000.0,2395088.0,4.0,252.0,127.0,1.0
28000.0,0.9375,3.6427275820945697E-7,1000.0,0.7070975638414027,0.9383259949163661,28000.0,2576896.0,4.0,264.0,133.0,1.0
29000.0,1.015625,3.6794533823720283E-7,1000.0,0.7198903289875237,0.9225498907537806,29000.0,181712.0,4.0,272.0,137.0,1.0
30000.0,1.03125,3.69032625005477E-7,1000.0,0.7148283758702242,0.8928387458863893,30000.0,268984.0,4.0,280.0,141.0,1.0
31000.0,1.03125,3.69032625005477E-7,1000.0,0.600793924433969,0.7770579364955893,31000.0,554208.0,7.0,293.0,148.0,2.0
32000.0,1.046875,3.7255580537021155E-7,1000.0,0.6606834949887275,0.896494318855415,32000.0,871600.0,7.0,299.0,151.0,2.0
33000.0,1.09375,3.799161640927195E-7,1000.0,0.6401214360154673,0.8480163752342235,33000.0,606960.0,7.0,319.0,161.0,2.0
34000.0,1.09375,3.799161640927195E-7,1000.0,0.7793536497445434,1.0737306511815312,34000.0,854232.0,7.0,327.0,165.0,2.0
35000.0,1.125,3.80180620898803E-7,1000.0,0.712345108998245,0.9069672578974989,35000.0,32712.0,7.0,333.0,168.0,2.0
36000.0,1.125,3.80180620898803E-7,1000.0,0.6850078212432693,0.9180923219589756,36000.0,202656.0,7.0,339.0,171.0,2.0
37000.0,1.140625,3.8168703516324354E-7,1000.0,0.6864478067644076,0.8699947065938415,37000.0,372672.0,7.0,345.0,174.0,2.0
38000.0,1.15625,3.843918158155348E-7,1000.0,0.7316316607202873,0.9613646538306255,38000.0,669136.0,10.0,358.0,181.0,3.0
39000.0,1.1875,3.916742409475975E-7,1000.0,0.6959414932568624,0.8893868640491712,39000.0,900800.0,10.0,366.0,185.0,3.0
40000.0,1.203125,3.965544682513508E-7,1000.0,0.5825217774621619,0.7456771635066326,40000.0,1207320.0,10.0,370.0,187.0,3.0
41000.0,1.234375,4.082100349478423E-7,1000.0,0.6605396846805855,0.8712552889881683,41000.0,1441736.0,10.0,376.0,190.0,3.0
42000.0,1.296875,4.3389552350466445E-7,1000.0,0.6635093373087236,0.8533223001843808,42000.0,1588584.0,10.0,384.0,194.0,3.0
43000.0,1.34375,4.5499056189631417E-7,1000.0,0.5939983081771149,0.7533148223328681,43000.0,1739568.0,10.0,390.0,197.0,3.0
44000.0,1.40625,4.880601449662612E-7,1000.0,0.5940633762558163,0.7684920966161142,44000.0,2045272.0,10.0,394.0,199.0,3.0
45000.0,1.46875,5.20796521515068E-7,1000.0,0.6002318147387701,0.7879142361147015,45000.0,2024664.0,10.0,402.0,203.0,3.0
46000.0,1.515625,5.440653250035311E-7,1000.0,0.7042337031125038,0.9342260752039069,46000.0,1918824.0,10.0,412.0,208.0,3.0
47000.0,1.5625,5.722560712860689E-7,1000.0,0.6193771713869949,0.7752180430618953,47000.0,2324704.0,10.0,416.0,210.0,3.0
48000.0,1.640625,6.219982363594074E-7,1000.0,0.5776623264950513,0.713810503045046,48000.0,2461144.0,10.0,422.0,213.0,3.0
49000.0,1.6875,6.544468730377653E-7,1000.0,0.5916840246927934,0.7849806200005661,49000.0,2675824.0,10.0,430.0,217.0,3.0
50000.0,1.765625,7.162192681183417E-7,1000.0,0.5815540312382756,0.7626228324961496,50000.0,3056376.0,10.0,434.0,219.0,3.0
51000.0,1.859375,7.775924556578198E-7,1000.0,0.6068902093181132,0.7952441169558295,51000.0,2530520.0,10.0,448.0,226.0,3.0
52000.0,1.9375,7.795668271784152E-7,1000.0,0.7660967703904127,1.0178766045627923,52000.0,97688.0,10.0,456.0,230.0,3.0
53000.0,1.9375,7.795668271784152E-7,1000.0,0.5399008636727614,0.6717508611626879,53000.0,266288.0,10.0,458.0,231.0,3.0
54000.0,1.953125,7.806538229083848E-7,1000.0,0.7035275632176562,0.9260094015178069,54000.0,268912.0,10.0,464.0,234.0,3.0
55000.0,1.953125,7.806538229083848E-7,1000.0,0.7139656832196433,0.9226596752363436,55000.0,161912.0,10.0,472.0,238.0,3.0
56000.0,1.96875,7.816503704008127E-7,1000.0,0.594160156729521,0.7664638043060377,56000.0,246536.0,10.0,474.0,239.0,3.0
57000.0,1.984375,7.840061314507489E-7,1000.0,0.5626634663507222,0.7379114412132196,57000.0,582792.0,10.0,476.0,240.0,3.0
58000.0,1.984375,7.840061314507489E-7,1000.0,0.5670856500695634,0.7231963704390872,58000.0,500440.0,10.0,482.0,243.0,3.0
59000.0,2.0,7.873853448674909E-7,1000.0,0.5147337238566685,0.6538272678139037,59000.0,835984.0,10.0,484.0,244.0,3.0
60000.0,2.03125,7.928047367992499E-7,1000.0,0.585296189211636,0.7692334512536642,60000.0,670352.0,10.0,488.0,246.0,3.0
61000.0,2.046875,7.968733876219225E-7,1000.0,0.5451747361577866,0.6866348056001567,61000.0,1006544.0,10.0,490.0,247.0,3.0
62000.0,2.09375,8.111243692433667E-7,1000.0,0.5518422755106117,0.6963734462022843,62000.0,1175184.0,10.0,494.0,249.0,3.0
63000.0,2.109375,8.155389675974016E-7,1000.0,0.6059134393428632,0.8276073075209829,63000.0,1092128.0,10.0,500.0,252.0,3.0
64000.0,2.140625,8.223505574278531E-7,1000.0,0.5726385902724377,0.765290837144955,64000.0,842560.0,10.0,504.0,254.0,3.0
65000.0,2.171875,8.305427036248145E-7,1000.0,0.6518090647191703,0.872543449795587,65000.0,1013328.0,10.0,508.0,256.0,3.0
66000.0,2.1875,8.353224580383133E-7,1000.0,0.5624279799724732,0.7368675806536205,66000.0,1182464.0,10.0,514.0,259.0,3.0
67000.0,2.21875,8.476003293051486E-7,1000.0,0.5260440305585772,0.6801998817103128,67000.0,1518712.0,10.0,516.0,260.0,3.0
68000.0,2.25,8.625862149832147E-7,1000.0,0.4909847135739104,0.6362780884874794,68000.0,1853680.0,10.0,518.0,261.0,3.0
69000.0,2.3125,8.979857860443491E-7,1000.0,0.5055611342450598,0.6638451578173914,69000.0,2189376.0,10.0,520.0,262.0,3.0
70000.0,2.359375,9.296069038100538E-7,1000.0,0.5318070228617082,0.700498856653722,70000.0,2607584.0,10.0,520.0,262.0,3.0
71000.0,2.4375,9.78950508094082E-7,1000.0,0.5161128263131777,0.6912944489586458,71000.0,2441424.0,10.0,526.0,265.0,3.0
72000.0,2.484375,1.0075459916455047E-6,1000.0,0.5954398788645829,0.7909043352558601,72000.0,2358080.0,10.0,530.0,267.0,3.0
73000.0,2.5625,1.0095470416773522E-6,1000.0,0.7542851059354142,1.00842302234967,73000.0,99008.0,10.0,540.0,272.0,3.0
74000.0,2.5625,1.0095470416773522E-6,1000.0,0.7465583579367265,0.9338807340872018,74000.0,268960.0,10.0,546.0,275.0,3.0
75000.0,2.5625,1.0095470416773522E-6,1000.0,0.6773428047703202,0.8807666719899269,75000.0,439224.0,10.0,552.0,278.0,3.0
76000.0,2.578125,1.0113299099935423E-6,1000.0,0.66592346657108,0.8598433724607577,76000.0,441064.0,10.0,558.0,281.0,3.0
77000.0,2.59375,1.0134588551914524E-6,1000.0,0.676490071338734,0.8613638296607689,77000.0,526680.0,10.0,564.0,284.0,3.0
78000.0,2.609375,1.0166144865151078E-6,1000.0,0.6686373364894362,0.839360146449193,78000.0,780672.0,10.0,568.0,286.0,3.0
79000.0,2.625,1.0204615601752364E-6,1000.0,0.5917853690192211,0.7634331465840635,79000.0,951728.0,10.0,574.0,289.0,3.0
80000.0,2.640625,1.0236363030142252E-6,1000.0,0.7011172370349357,0.9097927870897103,80000.0,785400.0,10.0,586.0,295.0,3.0
81000.0,2.6875,1.035223605059501E-6,1000.0,0.6907551134160905,0.8909941871835352,81000.0,955528.0,10.0,590.0,297.0,3.0
82000.0,2.734375,1.0498785478476846E-6,1000.0,0.635806708035915,0.8419116939138573,82000.0,1208496.0,10.0,594.0,299.0,3.0
83000.0,2.796875,1.0762109175427917E-6,1000.0,0.5706072571610864,0.7456197753575782,83000.0,1628592.0,10.0,594.0,299.0,3.0
84000.0,2.859375,1.106623644267933E-6,1000.0,0.5036726687900624,0.6474459541888586,84000.0,1880952.0,10.0,598.0,301.0,3.0
85000.0,2.890625,1.123206942187001E-6,1000.0,0.6280291958637477,0.8536341737784555,85000.0,2051272.0,10.0,604.0,304.0,3.0
86000.0,2.9375,1.1470921648045379E-6,1000.0,0.5929464503326412,0.7832862273014437,86000.0,1969656.0,10.0,614.0,309.0,3.0
87000.0,3.0,1.1789644809646737E-6,1000.0,0.6573450178933417,0.9080701284424952,87000.0,1971224.0,10.0,620.0,312.0,3.0
88000.0,3.046875,1.2029322614479394E-6,1000.0,0.6951219008440311,0.9164727011710871,88000.0,1976464.0,10.0,628.0,316.0,3.0
89000.0,3.09375,1.2041756740978193E-6,1000.0,0.7248721519438347,0.9637261882370003,89000.0,102536.0,10.0,634.0,319.0,3.0
90000.0,3.09375,1.2041756740978193E-6,1000.0,0.7686346995248947,0.9834858337930766,90000.0,355976.0,10.0,638.0,321.0,3.0
91000.0,3.09375,1.2041756740978193E-6,1000.0,0.7094574108430406,0.9231924612659708,91000.0,442856.0,10.0,644.0,324.0,3.0
92000.0,3.109375,1.204955850779596E-6,1000.0,0.6797314476303726,0.8795662678575693,92000.0,193008.0,10.0,654.0,329.0,3.0
93000.0,3.109375,1.204955850779596E-6,1000.0,0.6722331399863489,0.8484093351609342,93000.0,612952.0,10.0,654.0,329.0,3.0
94000.0,3.125,1.2084562331438062E-6,1000.0,0.5581983315570984,0.7310142580906582,94000.0,865960.0,10.0,658.0,331.0,3.0
95000.0,3.15625,1.2168326389251482E-6,1000.0,0.5939089902871422,0.7530525482755237,95000.0,1036120.0,10.0,662.0,333.0,3.0
96000.0,3.171875,1.2200116503259373E-6,1000.0,0.5994956562463574,0.8182598628674996,96000.0,786456.0,10.0,670.0,337.0,3.0
97000.0,3.1875,1.2242151812339822E-6,1000.0,0.6962099880286813,0.9374762668900639,97000.0,1039912.0,10.0,674.0,339.0,3.0
98000.0,3.21875,1.2333161430433392E-6,1000.0,0.5950139818338304,0.7638916371179901,98000.0,1125744.0,10.0,680.0,342.0,3.0
99000.0,3.234375,1.2385528922701875E-6,1000.0,0.6162623614868232,0.8437713018222154,99000.0,1295520.0,10.0,684.0,344.0,3.0
100000.0,3.265625,1.248367350651986E-6,1000.0,0.6299479365393129,0.8545963606126936,100000.0,1214000.0,10.0,694.0,349.0,3.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,mean absolute error,root mean squared error,model training instances,model serialized size (bytes)
1000.0,0.03125,2.9928438986341157E-9,1000.0,0.7212174751502956,0.9250932431720007,1000.0,370200.0
2000.0,0.0625,6.70021917257044E-9,1000.0,0.6901017715211049,0.893027597463094,2000.0,458584.0
3000.0,0.09375,1.1115270252856943E-8,1000.0,0.7973334004368111,1.0337329926620598,3000.0,546120.0
4000.0,0.125,1.6916439765029482E-8,1000.0,0.6969951249820421,0.8719240351163305,4000.0,717576.0
5000.0,0.15625,2.409945914728774E-8,1000.0,0.5819380370838623,0.7362273463998633,5000.0,888504.0
6000.0,0.203125,3.392821074359947E-8,1000.0,0.7516272786570584,0.9928433416510333,6000.0,810512.0
7000.0,0.234375,4.186023337145647E-8,1000.0,0.7205096271655259,0.9329617138372552,7000.0,981152.0
8000.0,0.28125,5.584394481653969E-8,1000.0,0.7110898875169732,0.934281784352283,8000.0,1153144.0
9000.0,0.3125,6.654542327548067E-8,1000.0,0.6384578713873146,0.8142732156547073,9000.0,1323720.0
10000.0,0.359375,8.566615482171378E-8,1000.0,0.6574419777631935,0.8522977779082823,10000.0,1576760.0
11000.0,0.421875,1.0852934792637826E-7,1000.0,0.637883573874147,0.8318078650101199,11000.0,1414032.0
12000.0,0.5,1.3893525142015683E-7,1000.0,0.6540954326437646,0.8434784903938932,12000.0,1504424.0
13000.0,0.546875,1.6024527010611363E-7,1000.0,0.6196874434426387,0.8218784982475198,13000.0,1757296.0
14000.0,0.609375,1.8874412894042002E-7,1000.0,0.6513167364155051,0.8971972570185907,14000.0,1762584.0
15000.0,0.65625,2.1118968207803038E-7,1000.0,0.6313616159236038,0.8484227678373542,15000.0,1850936.0
16000.0,0.71875,2.412442376630174E-7,1000.0,0.6890502787925896,0.9170405780280628,16000.0,1858800.0
17000.0,0.796875,2.476071434405943E-7,1000.0,0.7933846752173296,1.0479831024695723,17000.0,314824.0
18000.0,0.8125,2.4923501769080757E-7,1000.0,0.7274742533795473,0.9340362150636478,18000.0,402720.0
19000.0,0.84375,2.5385592986519135E-7,1000.0,0.6649981787576703,0.8519296708151483,19000.0,571584.0
20000.0,0.875,2.578581592792438E-7,1000.0,0.851817055212156,1.1140567836379687,20000.0,495056.0
21000.0,0.90625,2.6324586037339435E-7,1000.0,0.6777732419193784,0.8758321521032597,21000.0,666432.0
22000.0,0.9375,2.713519239073826E-7,1000.0,0.6194397942433992,0.802682748612244,22000.0,1002680.0
23000.0,0.984375,2.835741745204561E-7,1000.0,0.669564722067219,0.9059635632748301,23000.0,1007888.0
24000.0,1.015625,2.917603706009686E-7,1000.0,0.6684650000441362,0.8810437227052909,24000.0,1012592.0
25000.0,1.0625,3.0510990958039957E-7,1000.0,0.7129661467296888,0.9518609818122962,25000.0,1100848.0
26000.0,1.109375,3.1850853702053425E-7,1000.0,0.6706232180281363,0.8628087437956207,26000.0,1104896.0
27000.0,1.140625,3.288247454394069E-7,1000.0,0.6768156221130043,0.8757318097981773,27000.0,1276064.0
28000.0,1.1875,3.4637270598775806E-7,1000.0,0.6296474217455783,0.8275204966504376,28000.0,1447064.0
29000.0,1.25,3.738753083679411E-7,1000.0,0.6564928600180728,0.8732078295705892,29000.0,1700968.0
30000.0,1.296875,3.9754516264009807E-7,1000.0,0.5382482132185071,0.7022299675486761,30000.0,1951896.0
31000.0,1.359375,4.2920987147630915E-7,1000.0,0.52019399713486,0.6741543013037118,31000.0,1958384.0
32000.0,1.421875,4.6230196150847607E-7,1000.0,0.6300708567705146,0.8280449972563416,32000.0,2046664.0
33000.0,1.484375,4.941301691966752E-7,1000.0,0.7159389318228276,0.9673229082586833,33000.0,1968496.0
34000.0,1.546875,5.287286734932827E-7,1000.0,0.638625800099609,0.8133618605305706,34000.0,2139832.0
35000.0,1.625,5.787976099074715E-7,1000.0,0.6418518570957586,0.8391965881770231,35000.0,2477312.0
36000.0,1.6875,6.16241692720602E-7,1000.0,0.6345523067672082,0.8417066903054875,36000.0,2315824.0
37000.0,1.765625,6.66495923522032E-7,1000.0,0.6955179841851925,0.9218047587530973,37000.0,2486480.0
38000.0,1.828125,7.08064859888206E-7,1000.0,0.6264651718350117,0.8157736976978007,38000.0,2570936.0
39000.0,1.90625,7.63531263348543E-7,1000.0,0.6275910585866106,0.8500874404403997,39000.0,2744368.0
40000.0,1.984375,8.191307359892462E-7,1000.0,0.6526663008781548,0.8918614274950455,40000.0,2750952.0
41000.0,2.09375,8.264999875488382E-7,1000.0,0.7408995759664455,0.9797508731859987,41000.0,260440.0
42000.0,2.125,8.293149747057923E-7,1000.0,0.8756856004291093,1.1273152736615877,42000.0,348200.0
43000.0,2.140625,8.311606749581795E-7,1000.0,0.7496794796928415,0.9919582354227762,43000.0,456608.0
44000.0,2.171875,8.382644025712379E-7,1000.0,0.6905507109916651,0.8944586216141911,44000.0,878696.0
45000.0,2.234375,8.516944621482659E-7,1000.0,0.6335462248665751,0.8239139367166366,45000.0,830616.0
46000.0,2.28125,8.644090525598991E-7,1000.0,0.6320092314951685,0.8288672114247134,46000.0,1048488.0
47000.0,2.328125,8.787685914689469E-7,1000.0,0.7236968020728435,0.9717591634108413,47000.0,1184136.0
48000.0,2.375,8.988402421689697E-7,1000.0,0.6365753283325877,0.820177009837962,48000.0,1655176.0
49000.0,2.4375,9.281515505992705E-7,1000.0,0.6244626371872735,0.8256695644884471,49000.0,1812832.0
50000.0,2.5,9.625489150898325E-7,1000.0,0.6321571615880042,0.8083921478696322,50000.0,2127392.0
51000.0,2.5625,9.925744961947204E-7,1000.0,0.6535406146054756,0.8403289300895911,51000.0,1857008.0
52000.0,2.625,1.0291881497121522E-6,1000.0,0.6139193647929284,0.7778541556738201,52000.0,2264464.0
53000.0,2.6875,1.0654557910230427E-6,1000.0,0.648632870596461,0.8714082342569729,53000.0,2243064.0
54000.0,2.765625,1.1188684341808162E-6,1000.0,0.6424015402388904,0.8433958514161101,54000.0,2642752.0
55000.0,2.84375,1.1683958776605628E-6,1000.0,0.6464044541908579,0.847093959179647,55000.0,2450520.0
56000.0,2.921875,1.225919275182403E-6,1000.0,0.6711430719622257,0.8960008494040587,56000.0,2846144.0
57000.0,3.0,1.2898830270084245E-6,1000.0,0.5858962084904035,0.7731970550836045,57000.0,3164800.0
58000.0,3.125,1.4022807267287542E-6,1000.0,0.5654288043604448,0.723811043518495,58000.0,3475760.0
59000.0,3.234375,1.497657924321377E-6,1000.0,0.6097683957372226,0.809057635811815,59000.0,3370768.0
60000.0,3.34375,1.6041577004620602E-6,1000.0,0.5853344719443456,0.7613216583484156,60000.0,3763856.0
61000.0,3.46875,1.7226364191931986E-6,1000.0,0.6084815278781952,0.8073410728024573,61000.0,3663808.0
62000.0,3.59375,1.8538426957093182E-6,1000.0,0.629228131899934,0.8201380114206648,62000.0,4057168.0
63000.0,3.71875,2.0011577483577038E-6,1000.0,0.5431215894943817,0.7110862498799965,63000.0,4555536.0
64000.0,3.84375,2.155677357222885E-6,1000.0,0.5543988618533658,0.7256913984794853,64000.0,4778328.0
65000.0,3.953125,2.305136327373071E-6,1000.0,0.5639797011397091,0.7455625169612322,65000.0,5282096.0
66000.0,4.09375,2.4907029324418143E-6,1000.0,0.543580536723894,0.701003757009118,66000.0,5100816.0
67000.0,4.25,2.6969342919376993E-6,1000.0,0.5796636312840839,0.7513248820701802,67000.0,5101960.0
68000.0,4.390625,2.882094898571571E-6,1000.0,0.6268155190586884,0.8659937871353407,68000.0,5089656.0
69000.0,4.546875,3.091388951159186E-6,1000.0,0.6895266719267961,0.9241851157143219,69000.0,5177728.0
70000.0,4.703125,3.3117068879720238E-6,1000.0,0.6927572307342087,0.9650186289801168,70000.0,5450448.0
71000.0,4.875,3.3233846059172517E-6,1000.0,0.6904359415549065,0.9169978877557702,71000.0,262632.0
72000.0,4.890625,3.3248012186959387E-6,1000.0,0.7680982075613848,0.9969084530132882,72000.0,350456.0
73000.0,4.921875,3.3290091798537306E-6,1000.0,0.6973849386854528,0.8945270808110054,73000.0,520504.0
74000.0,4.953125,3.335282025444839E-6,1000.0,0.6339263009787621,0.8280639861878255,74000.0,775920.0
75000.0,4.984375,3.343163148706986E-6,1000.0,0.6334980869715142,0.8130912340393655,75000.0,974856.0
76000.0,5.046875,3.360863580989341E-6,1000.0,0.6974982130302565,0.8869480476137689,76000.0,1094728.0
77000.0,5.078125,3.3713350098373163E-6,1000.0,0.6456377197539438,0.8036954517792323,77000.0,1295264.0
78000.0,5.125,3.386531671923068E-6,1000.0,0.6873452928001957,0.9243896057394541,78000.0,1253168.0
79000.0,5.15625,3.389426338900295E-6,1000.0,0.8901705565549397,1.14267643100831,79000.0,358056.0
80000.0,5.1875,3.393699621988668E-6,1000.0,0.6526621309479548,0.8308342978465464,80000.0,528584.0
81000.0,5.21875,3.4000222027922675E-6,1000.0,0.6736077473028369,0.8462450758114564,81000.0,782072.0
82000.0,5.25,3.409065344991784E-6,1000.0,0.5936441424153902,0.7658434461780933,82000.0,1118592.0
83000.0,5.296875,3.423674788791687E-6,1000.0,0.5735940671170795,0.7406160198859599,83000.0,1204744.0
84000.0,5.34375,3.433252374331157E-6,1000.0,0.7259481877223489,0.9550533588548018,84000.0,789800.0
85000.0,5.375,3.4423658831252E-6,1000.0,0.7138290801766145,0.9378579029860019,85000.0,1127296.0
86000.0,5.4375,3.460658610694939E-6,1000.0,0.655140142177632,0.9029110355678153,86000.0,1131360.0
87000.0,5.46875,3.4718613217895236E-6,1000.0,0.6800552102551649,0.9082813640821292,87000.0,1385720.0
88000.0,5.53125,3.495672782365647E-6,1000.0,0.6606631365282534,0.8825472209869762,88000.0,1472680.0
89000.0,5.578125,3.516592906736252E-6,1000.0,0.6691056223570402,0.9130626397223963,89000.0,1725144.0
90000.0,5.625,3.5395709629584524E-6,1000.0,0.6204370656533543,0.8442667747070236,90000.0,1894848.0
91000.0,5.703125,3.5806925734505063E-6,1000.0,0.6146498172884455,0.8275053035245806,91000.0,2034616.0
92000.0,5.765625,3.58655473165628E-6,1000.0,0.8066191886491638,1.0525469125097524,92000.0,362560.0
93000.0,5.796875,3.590853949491349E-6,1000.0,0.5863622189921858,0.762114397480899,93000.0,531792.0
94000.0,5.828125,3.597874181448586E-6,1000.0,0.5527778475951591,0.7098366108174958,94000.0,868368.0
95000.0,5.859375,3.603117268842956E-6,1000.0,0.7691792471922305,1.0264564141625265,95000.0,648544.0
96000.0,5.890625,3.6054737089822693E-6,1000.0,0.68552213921549,0.8971919390111597,96000.0,291480.0
97000.0,5.9375,3.6130956141278153E-6,1000.0,0.598922872927515,0.7594588379470972,97000.0,628528.0
98000.0,5.96875,3.616160700201161E-6,1000.0,0.6358868833712313,0.8552150557245399,98000.0,379136.0
99000.0,5.984375,3.6189208104689095E-6,1000.0,0.7387955681522583,0.9455359979046598,99000.0,682824.0
100000.0,6.03125,3.626020398870525E-6,1000.0,0.5795303473642535,0.7458691500848647,100000.0,585456.0
