learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,mean absolute error,root mean squared error,model training instances,model serialized size (bytes),tree size (leaves)
1000.0,0.046875,2.290369593538344E-7,1000.0,48.036153663230614,64.97159093924832,1000.0,1.888716E7,3.0
2000.0,1.65625,8.10268816874466E-6,1000.0,56.45927532319666,75.96394120894664,2000.0,1.8911296E7,3.0
3000.0,3.171875,1.5515967420974953E-5,1000.0,56.50400076660878,73.18627402322434,3000.0,1.8906928E7,4.0
4000.0,4.640625,2.270764228241104E-5,1000.0,61.525488269003425,80.27728988628435,4000.0,1.892712E7,4.0
5000.0,6.09375,2.9820536373234872E-5,1000.0,67.14053900730953,86.81050225047225,5000.0,1.8921072E7,5.0
6000.0,7.453125,3.6464293403292285E-5,1000.0,71.04188127254888,100.86133444310617,6000.0,1.8891952E7,6.0
7000.0,8.828125,4.319716707363518E-5,1000.0,66.55798993101382,92.30683042537953,7000.0,1.89278E7,9.0
8000.0,10.359375,5.0698467562647746E-5,1000.0,69.42564315982858,190.88933307877838,8000.0,1.89362E7,14.0
9000.0,11.6875,5.722358661134624E-5,1000.0,75.66903270244471,291.4074512608746,9000.0,1.8991176E7,18.0
10000.0,12.984375,6.355678122619995E-5,1000.0,84.66562789028167,114.65656305349087,10000.0,1.8876744E7,23.0
11000.0,14.296875,6.997397211509654E-5,1000.0,94.07618209799801,118.42393338946192,11000.0,1.88994E7,24.0
12000.0,15.78125,7.722176482073135E-5,1000.0,107.57164423524108,288.0663671079739,12000.0,1.8874024E7,25.0
13000.0,17.125,8.378408144279901E-5,1000.0,152.93775608727998,621.8381534297233,13000.0,1.8877352E7,25.0
14000.0,18.453125,9.027063355056776E-5,1000.0,125.74233467323819,423.99588887136855,14000.0,1.8878928E7,25.0
15000.0,19.78125,9.675729010875026E-5,1000.0,94.12871663518774,156.85894177094045,15000.0,1.8879232E7,25.0
16000.0,21.125,1.0332026027349962E-4,1000.0,87.48187595164846,111.35760238625998,16000.0,1.8879232E7,25.0
17000.0,22.4375,1.0973060322511527E-4,1000.0,85.08244516709902,127.45315671635065,17000.0,1.8879232E7,25.0
18000.0,23.734375,1.1606463257016406E-4,1000.0,101.34571077890149,196.50077029255598,18000.0,1.8879232E7,25.0
19000.0,25.03125,1.2239866191521287E-4,1000.0,83.57709441669354,101.57381126052782,19000.0,1.8879232E7,25.0
20000.0,26.359375,1.2888531847339538E-4,1000.0,87.83345806246136,568.6704542192647,20000.0,1.8879232E7,25.0
21000.0,27.65625,1.352193478184442E-4,1000.0,74.19924157269391,98.26281496906313,21000.0,1.8879232E7,25.0
22000.0,29.0,1.4178231798319356E-4,1000.0,81.01121598319614,102.06810765628032,22000.0,1.8879232E7,25.0
23000.0,30.28125,1.4804003372167552E-4,1000.0,77.76545985788118,107.62689797282295,23000.0,1.8879232E7,25.0
24000.0,31.609375,1.5452669027985803E-4,1000.0,115.89961833747765,214.57583132668032,24000.0,1.8879232E7,25.0
25000.0,32.921875,1.6093599286654762E-4,1000.0,137.62510152034676,233.55983226719863,25000.0,1.8876168E7,26.0
26000.0,34.234375,1.6735553883740476E-4,1000.0,108.9400677628899,167.65142750251295,26000.0,1.8906336E7,31.0
27000.0,35.546875,1.7379127973173232E-4,1000.0,81.7127307907958,117.40249280427629,27000.0,1.8954032E7,35.0
28000.0,36.875,1.8030578606865476E-4,1000.0,68.3823241225859,92.20758142470811,28000.0,1.8960288E7,38.0
29000.0,38.203125,1.8682190863829524E-4,1000.0,60.41054789312075,87.41864749325265,29000.0,1.8964992E7,40.0
30000.0,39.515625,1.932730811596331E-4,1000.0,58.59773266378293,78.02376006473958,30000.0,1.899948E7,41.0
31000.0,40.859375,1.9987353130191982E-4,1000.0,57.46879530437666,74.8027227549383,31000.0,1.8987048E7,43.0
32000.0,42.1875,2.063966108188551E-4,1000.0,58.45611756665737,87.37417735419173,32000.0,1.898524E7,45.0
33000.0,43.515625,2.129192120628432E-4,1000.0,51.90786981482679,71.6787905211214,33000.0,1.8983848E7,47.0
34000.0,44.8125,2.193023670244859E-4,1000.0,52.17147917699024,64.94680452092241,34000.0,1.9025656E7,47.0
35000.0,46.15625,2.259124895984618E-4,1000.0,69.4481393039168,124.01579050031795,35000.0,1.9014872E7,49.0
36000.0,47.453125,2.3228989002139623E-4,1000.0,60.79176212873359,104.1846281161166,36000.0,1.9008504E7,50.0
37000.0,48.75,2.3867690460368377E-4,1000.0,73.0511234497696,541.6996632535332,37000.0,1.903716E7,51.0
38000.0,50.015625,2.4491700101255754E-4,1000.0,58.625064105337266,79.65667804854847,38000.0,1.9058496E7,52.0
39000.0,51.328125,2.513820622698404E-4,1000.0,71.44638177342073,122.47890462187189,39000.0,1.9040384E7,54.0
40000.0,52.65625,2.579260566077816E-4,1000.0,87.45523859813817,183.9131247183356,40000.0,1.9046112E7,55.0
41000.0,53.96875,2.6440089675209796E-4,1000.0,66.46957939490574,96.43991538045306,41000.0,1.9069184E7,56.0
42000.0,55.25,2.7073004881256364E-4,1000.0,89.68500545619015,380.14804611852657,42000.0,1.9094752E7,57.0
43000.0,56.53125,2.770562628090071E-4,1000.0,68.69276903370137,141.365286988037,43000.0,1.9085888E7,59.0
44000.0,57.859375,2.8363302159252474E-4,1000.0,71.25252560776343,116.14288377922502,44000.0,1.9141472E7,59.0
45000.0,59.171875,2.901194361361882E-4,1000.0,77.32616996586134,117.40122343001903,45000.0,1.9103272E7,62.0
46000.0,60.5,2.9671164808355065E-4,1000.0,85.58452054944046,152.46238068103048,46000.0,1.9186448E7,65.0
47000.0,61.8125,3.0325417442428364E-4,1000.0,92.99571527645439,148.57874477136673,47000.0,1.9268528E7,66.0
48000.0,63.125,3.097955245822151E-4,1000.0,115.24828108963983,358.31478320661694,48000.0,1.9265064E7,70.0
49000.0,64.4375,3.163553351057797E-4,1000.0,96.9572355849815,198.04623106775034,49000.0,1.9319432E7,72.0
50000.0,65.78125,3.2311899293239956E-4,1000.0,107.96723724207621,191.83986219674088,50000.0,1.9456536E7,78.0
